Store,Date,Temperature,Fuel_Price,MarkDown1,MarkDown2,MarkDown3,MarkDown4,MarkDown5,CPI,Unemployment,IsHoliday
41,10/12/2010,33.9,2.728,,,,,,190.9741069,7.508,False
41,17/12/2010,31.51,2.778,,,,,,191.0303376,7.508,False
41,24/12/2010,29.81,2.781,,,,,,191.1430189,7.508,False
41,31/12/2010,25.19,2.829,,,,,,191.2557002,7.508,True
41,07/01/2011,23.76,2.882,,,,,,191.3683815,7.241,False
41,14/01/2011,22.44,2.911,,,,,,191.4784939,7.241,False
41,21/01/2011,32.7,2.973,,,,,,191.5731924,7.241,False
41,28/01/2011,32.23,3.008,,,,,,191.667891,7.241,False
41,04/02/2011,14.56,3.011,,,,,,191.7625895,7.241,False
41,11/02/2011,16.81,3.037,,,,,,191.8572881,7.241,True
41,18/02/2011,39.39,3.051,,,,,,191.9178331,7.241,False
41,25/02/2011,26.1,3.101,,,,,,191.9647167,7.241,False
41,04/03/2011,34.99,3.232,,,,,,192.0116004,7.241,False
41,11/03/2011,31.6,3.372,,,,,,192.058484,7.241,False
41,18/03/2011,40.19,3.406,,,,,,192.1237981,7.241,False
41,25/03/2011,41.11,3.414,,,,,,192.1964844,7.241,False
41,01/04/2011,38.16,3.461,,,,,,192.2691707,6.934,False
41,08/04/2011,42.87,3.532,,,,,,192.3418571,6.934,False
41,15/04/2011,39.94,3.611,,,,,,192.4225954,6.934,False
41,22/04/2011,42.86,3.636,,,,,,192.5234638,6.934,False
41,29/04/2011,39.81,3.663,,,,,,192.6243322,6.934,False
41,06/05/2011,41.2,3.735,,,,,,192.7252006,6.934,False
41,13/05/2011,50.29,3.767,,,,,,192.826069,6.934,False
41,20/05/2011,41.11,3.828,,,,,,192.831317,6.934,False
41,27/05/2011,50.56,3.795,,,,,,192.8365651,6.934,False
41,03/06/2011,54.81,3.763,,,,,,192.8418131,6.934,False
41,10/06/2011,61.1,3.735,,,,,,192.8470612,6.934,False
41,17/06/2011,62.3,3.697,,,,,,192.9034759,6.934,False
41,24/06/2011,59.54,3.661,,,,,,192.9982655,6.934,False
41,01/07/2011,67.01,3.597,,,,,,193.0930552,6.901,False
41,08/07/2011,68.49,3.54,,,,,,193.1878448,6.901,False
41,15/07/2011,68.18,3.532,,,,,,193.3125484,6.901,False
41,22/07/2011,74.11,3.545,,,,,,193.5120367,6.901,False
41,29/07/2011,71.3,3.547,,,,,,193.711525,6.901,False
41,05/08/2011,72.19,3.554,,,,,,193.9110133,6.901,False
41,12/08/2011,67.65,3.542,,,,,,194.1105017,6.901,False
41,19/08/2011,70.55,3.499,,,,,,194.2500634,6.901,False
41,26/08/2011,71.61,3.485,,,,,,194.3796374,6.901,False
41,02/09/2011,70.37,3.511,,,,,,194.5092113,6.901,False
41,09/09/2011,58.31,3.566,,,,,,194.6387853,6.901,True
41,16/09/2011,54.82,3.596,,,,,,194.7419707,6.901,False
41,23/09/2011,55.06,3.581,,,,,,194.8099713,6.901,False
41,30/09/2011,61.77,3.538,,,,,,194.8779718,6.901,False
41,07/10/2011,58.74,3.498,,,,,,194.9459724,6.759,False
41,14/10/2011,47.43,3.491,,,,,,195.0261012,6.759,False
41,21/10/2011,45.62,3.548,,,,,,195.1789994,6.759,False
41,28/10/2011,37.02,3.55,,,,,,195.3318977,6.759,False
41,04/11/2011,35.04,3.527,,,,,,195.4847959,6.759,False
41,11/11/2011,32.87,3.505,17118.58,14927.3,309.49,8187.22,4925.08,195.6376941,6.759,False
41,18/11/2011,36.64,3.479,2513.13,581.97,69.52,194.54,6131.09,195.7184713,6.759,False
41,25/11/2011,36.37,3.424,256.95,1053.98,79621.2,40.76,2616.56,195.7704,6.759,True
41,02/12/2011,34.53,3.378,4594.56,305.47,1781.24,3168.1,21739.26,195.8223287,6.759,False
41,09/12/2011,17.05,3.331,2782.39,120.0,141.21,1946.76,9503.64,195.8742575,6.759,False
41,16/12/2011,25.01,3.266,7400.39,89.0,283.08,1269.68,4809.26,195.9841685,6.759,False
41,23/12/2011,25.59,3.173,1284.19,30.33,1059.9,35.76,3430.56,196.1713893,6.759,False
41,30/12/2011,34.12,3.119,5251.98,56106.2,134.7,1059.49,2366.54,196.3586101,6.759,True
41,06/01/2012,37.21,3.095,6453.63,22866.83,126.87,2582.41,4266.94,196.5458309,6.589,False
41,13/01/2012,27.49,3.077,1934.8,14627.46,112.2,542.89,4044.44,196.7330517,6.589,False
41,20/01/2012,31.56,3.055,2827.98,3671.37,119.55,530.03,1924.99,196.7796652,6.589,False
41,27/01/2012,33.15,3.038,2464.6,2126.51,112.01,129.54,817.31,196.8262786,6.589,False
41,03/02/2012,31.65,3.031,42353.77,4696.86,231.92,46238.28,6379.49,196.8728921,6.589,False
41,10/02/2012,22.0,3.103,8123.92,7618.89,127.05,13453.73,8066.43,196.9195056,6.589,True
41,17/02/2012,22.52,3.113,15838.59,10710.9,14.96,10097.26,7390.48,196.9432711,6.589,False
41,24/02/2012,27.89,3.129,9156.06,9181.74,3.2,3808.5,6148.47,196.9499007,6.589,False
41,02/03/2012,27.39,3.191,11028.34,3211.73,21.0,15693.13,1736.73,196.9565303,6.589,False
41,09/03/2012,35.3,3.286,15255.04,285.89,7.74,3203.61,3889.43,196.9631599,6.589,False
41,16/03/2012,47.76,3.486,6504.93,48.97,4.59,3026.39,2020.55,197.0457208,6.589,False
41,23/03/2012,44.04,3.664,4605.49,49.08,2.6,1134.03,3631.27,197.2295234,6.589,False
41,30/03/2012,51.56,3.75,5694.25,9.66,7.09,1677.31,2419.34,197.4133259,6.589,False
41,06/04/2012,48.48,3.854,6660.45,,49.15,2126.59,6791.05,197.5971285,6.547,False
41,13/04/2012,46.84,3.901,8316.49,3192.24,24.23,2770.63,3631.39,197.780931,6.547,False
41,20/04/2012,43.57,3.936,3677.88,1165.88,37.89,297.31,2227.25,197.7227385,6.547,False
41,27/04/2012,57.66,3.927,2984.54,7.76,203.99,39.75,3068.81,197.664546,6.547,False
41,04/05/2012,52.86,3.903,10188.76,,308.08,5903.45,2996.97,197.6063534,6.547,False
41,11/05/2012,50.22,3.87,8490.06,,250.13,2998.16,4051.18,197.5481609,6.547,False
41,18/05/2012,55.24,3.837,6415.86,,179.28,998.25,2976.99,197.5553137,6.547,False
41,25/05/2012,54.89,3.804,8215.27,,277.14,1198.25,2444.61,197.5886046,6.547,False
41,01/06/2012,57.29,3.764,9160.25,-2.0,127.56,1850.68,2652.68,197.6218954,6.547,False
41,08/06/2012,65.11,3.741,10245.25,527.4,78.07,749.73,5117.87,197.6551863,6.547,False
41,15/06/2012,64.92,3.723,6926.97,599.0,5.66,3396.74,4290.96,197.692292,6.547,False
41,22/06/2012,66.88,3.735,6390.33,753.88,8.58,3431.59,4741.92,197.7389345,6.547,False
41,29/06/2012,76.54,3.693,2864.01,346.02,,393.26,3293.29,197.785577,6.547,False
41,06/07/2012,74.47,3.646,7791.47,306.7,31.44,4856.67,4087.29,197.8322195,6.432,False
41,13/07/2012,67.24,3.613,6062.57,85.84,1.6,1805.08,2636.17,197.8788621,6.432,False
41,20/07/2012,74.06,3.585,4142.86,102.5,23.84,1362.4,5518.54,197.9290378,6.432,False
41,27/07/2012,73.31,3.57,4473.9,125.46,2.53,6596.96,3228.27,197.9792136,6.432,False
41,03/08/2012,73.16,3.528,40493.45,83.46,44.56,23826.2,3666.08,198.0293893,6.432,False
41,10/08/2012,71.73,3.509,11523.22,78.18,6.43,5132.4,2667.3,198.0795651,6.432,False
41,17/08/2012,65.77,3.545,1661.07,41.94,1.95,2391.72,3474.47,198.1001057,6.432,False
41,24/08/2012,69.07,3.558,6068.27,-20.0,85.74,3710.05,2287.85,198.0984199,6.432,False
41,31/08/2012,71.56,3.556,17423.04,14.94,58.91,4700.3,6180.92,198.0967341,6.432,False
41,07/09/2012,67.41,3.596,10220.45,22.8,145.19,4361.36,3187.05,198.0950484,6.432,True
41,14/09/2012,59.39,3.659,10525.1,,11.14,1373.26,6742.72,198.1267184,6.432,False
41,21/09/2012,59.81,3.765,11062.12,72.64,6.0,1125.21,7962.34,198.358523,6.432,False
41,28/09/2012,56.08,3.789,4578.46,51.73,3.0,1902.88,14423.97,198.5903276,6.432,False
41,05/10/2012,50.14,3.779,6094.23,,33.94,2887.65,3853.33,198.8221322,6.195,False
41,12/10/2012,39.38,3.76,1570.23,,26.31,834.8,14421.12,199.0539368,6.195,False
41,19/10/2012,49.56,3.75,3138.86,,6.17,129.04,8206.1,199.1481963,6.195,False
41,26/10/2012,41.8,3.686,4864.3,101.34,250.6,47.24,1524.43,199.2195317,6.195,False
41,02/11/2012,44.81,3.604,10766.99,8427.74,24.82,3695.23,3311.74,199.2908671,6.195,False
41,09/11/2012,45.53,3.545,10649.25,15810.18,7.84,2337.29,3043.82,199.3622024,6.195,False
41,16/11/2012,30.69,3.479,8112.64,1624.71,124.6,1308.26,8920.54,199.4313603,6.195,False
41,23/11/2012,41.18,3.45,1360.02,0.21,97533.4,471.44,2013.79,199.4976149,6.195,True
41,30/11/2012,41.39,3.436,3610.17,0.15,3443.96,410.38,9284.5,199.5638695,6.195,False
41,07/12/2012,41.5,3.373,7479.33,,510.0,3244.57,18517.44,199.6301241,6.195,False
41,14/12/2012,26.39,3.303,2348.46,,92.0,7.0,3916.25,199.7190578,6.195,False
41,21/12/2012,27.14,3.218,4170.99,,146.6,13.94,5747.53,199.9440662,6.195,False
41,28/12/2012,20.11,3.108,13573.49,29277.5,346.8,81.38,2863.89,200.1690745,6.195,True
41,04/01/2013,19.21,3.034,1966.26,28719.98,27.41,21.5,8718.49,200.3940829,5.771,False
41,11/01/2013,29.97,2.957,4403.27,14675.4,8.12,248.44,6038.72,200.6190912,5.771,False
41,18/01/2013,13.54,2.889,3129.73,5783.4,5.58,1326.72,3696.28,200.7382625,5.771,False
41,25/01/2013,39.2,2.872,1078.02,2022.45,1.2,282.72,5024.01,200.815099,5.771,False
41,01/02/2013,30.86,2.998,19679.74,1148.08,412.8,30618.76,6293.68,200.8919355,5.771,False
41,08/02/2013,33.99,3.214,65739.82,644.1,420.98,63830.91,7392.57,200.968772,5.771,True
41,15/02/2013,21.51,3.391,10297.71,1453.52,48.72,7297.05,3964.32,201.040053,5.771,False
41,22/02/2013,24.94,3.563,9373.05,2772.3,13.64,3499.04,6667.3,201.0974452,5.771,False
41,01/03/2013,23.33,3.638,6203.97,290.98,10.2,75.33,3151.57,201.1548374,5.771,False
41,08/03/2013,34.86,3.624,10496.65,152.6,124.61,4403.94,4229.86,201.2122297,5.771,False
41,15/03/2013,37.06,3.607,17949.73,,17.97,4837.96,3093.16,201.2410473,5.771,False
41,22/03/2013,33.99,3.609,13835.73,,1511.2,629.62,2068.46,201.1984283,5.771,False
41,29/03/2013,28.66,3.605,8237.64,,1128.32,1581.83,4109.54,201.1558092,5.771,False
41,05/04/2013,42.11,3.633,13759.98,3991.47,512.33,2068.7,3856.26,201.1131902,5.639,False
41,12/04/2013,31.48,3.642,12631.38,2593.27,80.69,3004.98,5224.39,201.0705712,5.639,False
41,19/04/2013,26.84,3.603,4624.18,25.77,137.36,351.08,3398.42,201.0705712,5.639,False
41,26/04/2013,35.73,3.568,800.62,5.96,196.18,64.24,2037.31,201.0705712,5.639,False
41,03/05/2013,41.31,3.573,6243.44,20.0,123.27,1282.85,4470.65,,,False
41,10/05/2013,46.71,3.609,6996.01,407.94,56.91,5103.48,3511.73,,,False
41,17/05/2013,60.76,3.703,3904.25,478.82,21.52,665.34,9370.85,,,False
41,24/05/2013,52.86,3.884,8239.07,406.43,146.99,2763.44,5176.28,,,False
41,31/05/2013,57.89,3.87,3110.78,471.56,392.73,44.27,1609.65,,,False
41,07/06/2013,57.29,3.825,9583.15,1106.91,235.12,7078.64,5195.84,,,False
41,14/06/2013,68.49,3.797,5993.49,828.97,796.91,3273.0,2851.27,,,False
41,21/06/2013,66.51,3.736,4996.41,584.29,267.69,2367.06,2711.71,,,False
41,28/06/2013,70.69,3.691,4586.11,931.02,5.0,4958.54,4106.76,,,False
41,05/07/2013,69.04,3.637,8919.15,3726.18,640.56,9609.24,2680.85,,,False
41,12/07/2013,73.41,3.583,3566.03,1735.73,68.05,2897.27,2903.13,,,False
41,19/07/2013,68.21,3.585,3320.48,1520.39,68.7,497.24,5284.27,,,False
41,26/07/2013,67.56,3.582,497.67,1454.29,6.3,4.0,2418.0,,,False
42,05/02/2010,54.34,2.962,,,,,,126.4420645,9.765,False
42,12/02/2010,49.96,2.828,,,,,,126.4962581,9.765,True
42,19/02/2010,58.22,2.915,,,,,,126.5262857,9.765,False
42,26/02/2010,52.77,2.825,,,,,,126.5522857,9.765,False
42,05/03/2010,55.92,2.877,,,,,,126.5782857,9.765,False
42,12/03/2010,52.33,3.034,,,,,,126.6042857,9.765,False
42,19/03/2010,61.46,3.054,,,,,,126.6066452,9.765,False
42,26/03/2010,60.05,2.98,,,,,,126.6050645,9.765,False
42,02/04/2010,63.66,3.086,,,,,,126.6034839,9.524,False
42,09/04/2010,65.29,3.004,,,,,,126.6019032,9.524,False
42,16/04/2010,69.74,3.109,,,,,,126.5621,9.524,False
42,23/04/2010,66.42,3.05,,,,,,126.4713333,9.524,False
42,30/04/2010,69.76,3.105,,,,,,126.3805667,9.524,False
42,07/05/2010,71.06,3.127,,,,,,126.2898,9.524,False
42,14/05/2010,73.88,3.145,,,,,,126.2085484,9.524,False
42,21/05/2010,78.32,3.12,,,,,,126.1843871,9.524,False
42,28/05/2010,76.67,3.058,,,,,,126.1602258,9.524,False
42,04/06/2010,82.82,2.941,,,,,,126.1360645,9.524,False
42,11/06/2010,89.67,3.057,,,,,,126.1119032,9.524,False
42,18/06/2010,83.49,2.935,,,,,,126.114,9.524,False
42,25/06/2010,90.32,3.084,,,,,,126.1266,9.524,False
42,02/07/2010,92.89,2.978,,,,,,126.1392,9.199,False
42,09/07/2010,91.03,3.1,,,,,,126.1518,9.199,False
42,16/07/2010,91.8,2.971,,,,,,126.1498065,9.199,False
42,23/07/2010,88.44,3.112,,,,,,126.1283548,9.199,False
42,30/07/2010,85.03,3.017,,,,,,126.1069032,9.199,False
42,06/08/2010,86.13,3.123,,,,,,126.0854516,9.199,False
42,13/08/2010,88.37,3.049,,,,,,126.064,9.199,False
42,20/08/2010,89.88,3.041,,,,,,126.0766452,9.199,False
42,27/08/2010,84.99,3.022,,,,,,126.0892903,9.199,False
42,03/09/2010,83.8,3.087,,,,,,126.1019355,9.199,False
42,10/09/2010,84.04,2.961,,,,,,126.1145806,9.199,True
42,17/09/2010,85.52,3.028,,,,,,126.1454667,9.199,False
42,24/09/2010,85.75,2.939,,,,,,126.1900333,9.199,False
42,01/10/2010,86.01,3.001,,,,,,126.2346,9.003,False
42,08/10/2010,77.04,2.924,,,,,,126.2791667,9.003,False
42,15/10/2010,75.48,3.08,,,,,,126.3266774,9.003,False
42,22/10/2010,68.12,3.014,,,,,,126.3815484,9.003,False
42,29/10/2010,68.76,3.13,,,,,,126.4364194,9.003,False
42,05/11/2010,71.04,3.009,,,,,,126.4912903,9.003,False
42,12/11/2010,61.24,3.13,,,,,,126.5461613,9.003,False
42,19/11/2010,58.83,3.047,,,,,,126.6072,9.003,False
42,26/11/2010,55.33,3.162,,,,,,126.6692667,9.003,True
42,03/12/2010,51.17,3.041,,,,,,126.7313333,9.003,False
42,10/12/2010,60.51,3.091,,,,,,126.7934,9.003,False
42,17/12/2010,59.15,3.125,,,,,,126.8794839,9.003,False
42,24/12/2010,57.06,3.236,,,,,,126.9835806,9.003,False
42,31/12/2010,49.67,3.148,,,,,,127.0876774,9.003,True
42,07/01/2011,43.43,3.287,,,,,,127.1917742,8.744,False
42,14/01/2011,49.98,3.312,,,,,,127.3009355,8.744,False
42,21/01/2011,56.75,3.336,,,,,,127.4404839,8.744,False
42,28/01/2011,53.03,3.231,,,,,,127.5800323,8.744,False
42,04/02/2011,44.88,3.348,,,,,,127.7195806,8.744,False
42,11/02/2011,51.51,3.381,,,,,,127.859129,8.744,True
42,18/02/2011,61.77,3.43,,,,,,127.99525,8.744,False
42,25/02/2011,53.59,3.398,,,,,,128.13,8.744,False
42,04/03/2011,56.96,3.674,,,,,,128.26475,8.744,False
42,11/03/2011,64.22,3.63,,,,,,128.3995,8.744,False
42,18/03/2011,70.12,3.892,,,,,,128.5121935,8.744,False
42,25/03/2011,62.53,3.716,,,,,,128.6160645,8.744,False
42,01/04/2011,67.64,3.772,,,,,,128.7199355,8.494,False
42,08/04/2011,73.03,3.818,,,,,,128.8238065,8.494,False
42,15/04/2011,61.05,4.089,,,,,,128.9107333,8.494,False
42,22/04/2011,75.93,3.917,,,,,,128.9553,8.494,False
42,29/04/2011,73.38,4.151,,,,,,128.9998667,8.494,False
42,06/05/2011,73.56,4.193,,,,,,129.0444333,8.494,False
42,13/05/2011,74.04,4.202,,,,,,129.089,8.494,False
42,20/05/2011,72.62,3.99,,,,,,129.0756774,8.494,False
42,27/05/2011,78.62,3.933,,,,,,129.0623548,8.494,False
42,03/06/2011,81.87,3.893,,,,,,129.0490323,8.494,False
42,10/06/2011,84.57,3.981,,,,,,129.0357097,8.494,False
42,17/06/2011,87.96,3.935,,,,,,129.0432,8.494,False
42,24/06/2011,90.69,3.807,,,,,,129.0663,8.494,False
42,01/07/2011,95.36,3.842,,,,,,129.0894,8.257,False
42,08/07/2011,88.57,3.793,,,,,,129.1125,8.257,False
42,15/07/2011,86.01,3.779,,,,,,129.1338387,8.257,False
42,22/07/2011,88.59,3.697,,,,,,129.1507742,8.257,False
42,29/07/2011,86.75,3.694,,,,,,129.1677097,8.257,False
42,05/08/2011,89.8,3.803,,,,,,129.1846452,8.257,False
42,12/08/2011,85.61,3.794,,,,,,129.2015806,8.257,False
42,19/08/2011,87.4,3.743,,,,,,129.2405806,8.257,False
42,26/08/2011,91.59,3.663,,,,,,129.2832581,8.257,False
42,02/09/2011,91.61,3.798,,,,,,129.3259355,8.257,False
42,09/09/2011,89.06,3.771,,,,,,129.3686129,8.257,True
42,16/09/2011,77.49,3.784,,,,,,129.4306,8.257,False
42,23/09/2011,82.51,3.789,,,,,,129.5183333,8.257,False
42,30/09/2011,82.27,3.877,,,,,,129.6060667,8.257,False
42,07/10/2011,75.01,3.827,,,,,,129.6938,7.874,False
42,14/10/2011,70.27,3.698,,,,,,129.7706452,7.874,False
42,21/10/2011,77.91,3.842,,,,,,129.7821613,7.874,False
42,28/10/2011,72.79,3.843,,,,,,129.7936774,7.874,False
42,04/11/2011,68.57,3.828,,,,,,129.8051935,7.874,False
42,11/11/2011,55.28,3.677,25.73,274.85,14.74,,2885.55,129.8167097,7.874,False
42,18/11/2011,58.97,3.669,2544.26,12.31,2.02,,3385.15,129.8268333,7.874,False
42,25/11/2011,60.68,3.76,25.8,,4.7,,1932.72,129.8364,7.874,True
42,02/12/2011,57.29,3.701,24.09,,4.7,,1016.84,129.8459667,7.874,False
42,09/12/2011,42.58,3.644,31.2,,21.31,,1872.37,129.8555333,7.874,False
42,16/12/2011,50.53,3.489,2.42,,31.33,,675.78,129.8980645,7.874,False
42,23/12/2011,48.36,3.541,103.5,,19.63,,939.49,129.9845484,7.874,False
42,30/12/2011,48.92,3.428,242.41,1447.26,3.64,183.96,459.06,130.0710323,7.874,True
42,06/01/2012,59.85,3.443,2.91,2655.21,77.86,,649.61,130.1575161,7.545,False
42,13/01/2012,51.0,3.477,1251.87,2536.15,21.1,,515.26,130.244,7.545,False
42,20/01/2012,54.51,3.66,604.05,1982.9,,,343.93,130.2792258,7.545,False
42,27/01/2012,53.59,3.675,2.4,539.32,,,816.91,130.3144516,7.545,False
42,03/02/2012,56.85,3.543,1351.16,17.81,15.97,263.92,1415.88,130.3496774,7.545,False
42,10/02/2012,55.73,3.722,992.73,13.93,25.7,,1700.95,130.3849032,7.545,True
42,17/02/2012,54.12,3.781,66.87,736.8,3.94,,996.28,130.4546207,7.545,False
42,24/02/2012,56.02,3.95,353.39,232.44,,,1644.66,130.5502069,7.545,False
42,02/03/2012,57.62,3.882,441.4,10.78,1.96,,1511.43,130.6457931,7.545,False
42,09/03/2012,57.65,3.963,392.63,1.0,3.43,2.8,798.38,130.7413793,7.545,False
42,16/03/2012,62.11,4.273,438.48,1.5,2.35,,2251.09,130.8261935,7.545,False
42,23/03/2012,56.54,4.288,2.43,,0.68,,796.25,130.8966452,7.545,False
42,30/03/2012,67.92,4.294,341.0,1.5,,21.94,1431.13,130.9670968,7.545,False
42,06/04/2012,65.99,4.282,2.12,,34.23,,250.62,131.0375484,7.382,False
42,13/04/2012,70.28,4.254,146.91,848.67,14.51,,1191.9,131.108,7.382,False
42,20/04/2012,67.75,4.111,82.23,169.55,16.1,,642.71,131.1173333,7.382,False
42,27/04/2012,80.11,4.088,685.44,,12.09,,512.76,131.1266667,7.382,False
42,04/05/2012,77.02,4.058,163.43,,18.34,,935.36,131.136,7.382,False
42,11/05/2012,76.03,4.186,312.29,,4.0,,1445.4,131.1453333,7.382,False
42,18/05/2012,85.19,4.308,354.41,,,,1393.17,131.0983226,7.382,False
42,25/05/2012,86.03,4.127,63.93,,0.9,,1169.65,131.0287742,7.382,False
42,01/06/2012,80.06,4.277,609.75,,1.1,43.67,726.34,130.9592258,7.382,False
42,08/06/2012,86.87,4.103,349.94,,16.64,,1272.21,130.8896774,7.382,False
42,15/06/2012,88.58,4.144,499.78,,2.17,,1187.29,130.8295333,7.382,False
42,22/06/2012,89.92,4.014,44.66,,,,1338.53,130.7929,7.382,False
42,29/06/2012,91.36,3.875,755.44,,,,1062.46,130.7562667,7.382,False
42,06/07/2012,86.87,3.666,156.49,,9.43,,876.53,130.7196333,7.17,False
42,13/07/2012,89.8,3.723,769.08,,2.36,,2678.63,130.683,7.17,False
42,20/07/2012,84.45,3.589,200.92,,4.48,,1026.11,130.7012903,7.17,False
42,27/07/2012,83.98,3.769,24.48,,,,1660.33,130.7195806,7.17,False
42,03/08/2012,84.76,3.595,,,5.97,,628.99,130.737871,7.17,False
42,10/08/2012,90.78,3.811,69.32,,18.08,,353.19,130.7561613,7.17,False
42,17/08/2012,88.83,4.002,246.98,,24.22,13.23,3098.22,130.7909677,7.17,False
42,24/08/2012,82.5,4.055,548.62,,54.43,57.18,2628.1,130.8381613,7.17,False
42,31/08/2012,86.97,3.886,285.66,,18.65,141.64,906.18,130.8853548,7.17,False
42,07/09/2012,83.07,4.124,341.05,,220.6,72.7,1629.72,130.9325484,7.17,True
42,14/09/2012,78.47,3.966,745.27,,46.65,,945.84,130.9776667,7.17,False
42,21/09/2012,81.93,4.125,,,,,164.08,131.0103333,7.17,False
42,28/09/2012,82.52,3.966,123.87,,,,548.02,131.043,7.17,False
42,05/10/2012,80.88,4.132,479.07,,6.0,10.64,2565.13,131.0756667,6.943,False
42,12/10/2012,76.03,4.468,49.38,,10.87,,970.72,131.1083333,6.943,False
42,19/10/2012,72.71,4.449,56.03,,8.69,,455.38,131.1499677,6.943,False
42,26/10/2012,70.5,4.301,,0.75,2.0,,1034.55,131.1930968,6.943,False
42,02/11/2012,70.79,4.099,,559.24,4.87,,551.88,131.2362258,6.943,False
42,09/11/2012,70.28,3.78,450.28,675.34,6.0,,1045.15,131.2793548,6.943,False
42,16/11/2012,58.82,3.703,448.82,102.84,30.88,,2273.8,131.3258,6.943,False
42,23/11/2012,63.95,3.759,4.62,,4.0,,2762.46,131.3766667,6.943,True
42,30/11/2012,64.13,3.719,333.89,,,13.86,938.84,131.4275333,6.943,False
42,07/12/2012,61.21,3.668,9.53,,,,1379.21,131.4784,6.943,False
42,14/12/2012,53.86,3.597,500.13,,,,384.64,131.537,6.943,False
42,21/12/2012,49.79,3.393,963.42,,5.74,,942.02,131.642,6.943,False
42,28/12/2012,50.09,3.48,335.64,1128.51,16.83,,1302.31,131.747,6.943,True
42,04/01/2013,45.01,3.339,1012.98,1074.51,8.0,44.46,635.88,131.852,6.897,False
42,11/01/2013,49.38,3.542,279.49,623.96,0.9,,728.98,131.957,6.897,False
42,18/01/2013,40.67,3.545,8063.8,30.35,,,982.43,132.030871,6.897,False
42,25/01/2013,59.76,3.558,7.96,7.84,,,342.79,132.0922903,6.897,False
42,01/02/2013,51.86,3.6,4.0,27.14,33.3,,922.4,132.1537097,6.897,False
42,08/02/2013,57.25,3.795,1174.58,141.05,30.8,20.83,949.69,132.215129,6.897,True
42,15/02/2013,45.8,3.612,1061.18,378.8,5.4,30.25,934.87,132.2725714,6.897,False
42,22/02/2013,52.39,4.031,355.16,322.99,,,2571.61,132.3200714,6.897,False
42,01/03/2013,48.17,3.83,767.27,,,,765.34,132.3675714,6.897,False
42,08/03/2013,64.17,4.125,678.13,,76.74,,1251.51,132.4150714,6.897,False
42,15/03/2013,62.1,3.885,160.55,,16.66,,1128.4,132.4668065,6.897,False
42,22/03/2013,70.18,4.062,506.13,,,,802.81,132.529129,6.897,False
42,29/03/2013,68.22,4.016,438.36,,11.47,2.97,705.52,132.5914516,6.897,False
42,05/04/2013,70.74,3.808,459.08,1073.79,29.64,,1149.89,132.6537742,6.791,False
42,12/04/2013,66.61,3.797,204.98,439.95,5.22,,885.68,132.7160968,6.791,False
42,19/04/2013,68.63,3.941,517.04,,,,1617.21,132.7160968,6.791,False
42,26/04/2013,74.61,3.889,78.76,,,,828.13,132.7160968,6.791,False
42,03/05/2013,78.41,3.671,97.72,,21.53,,2697.25,,,False
42,10/05/2013,74.59,3.689,148.63,,12.81,,1086.98,,,False
42,17/05/2013,82.47,3.809,793.49,,1.2,,1384.9,,,False
42,24/05/2013,81.57,3.835,105.92,,17.84,,2908.72,,,False
42,31/05/2013,82.62,3.829,78.46,,1.44,,232.27,,,False
42,07/06/2013,89.22,3.789,198.91,,4.96,,1836.34,,,False
42,14/06/2013,91.98,3.771,10.63,,8.24,,1735.58,,,False
42,21/06/2013,90.67,3.766,230.59,,3.08,,806.64,,,False
42,28/06/2013,90.28,3.781,1053.69,,,,4143.9,,,False
42,05/07/2013,93.54,3.753,360.49,,48.46,313.04,1007.61,,,False
42,12/07/2013,87.18,3.737,51.96,,9.98,,1346.73,,,False
42,19/07/2013,87.09,3.823,211.63,,3.71,,478.31,,,False
42,26/07/2013,83.32,3.865,,,0.17,,756.79,,,False
43,05/02/2010,47.31,2.572,,,,,,203.0642742,9.521,False
43,12/02/2010,47.99,2.548,,,,,,203.2010968,9.521,True
43,19/02/2010,48.77,2.514,,,,,,203.2479796,9.521,False
43,26/02/2010,48.77,2.561,,,,,,203.2798724,9.521,False
43,05/03/2010,52.89,2.625,,,,,,203.3117653,9.521,False
43,12/03/2010,53.67,2.667,,,,,,203.3436582,9.521,False
43,19/03/2010,56.0,2.72,,,,,,203.195159,9.521,False
43,26/03/2010,54.53,2.732,,,,,,203.0165945,9.521,False
43,02/04/2010,62.19,2.719,,,,,,202.83803,9.593,False
43,09/04/2010,64.37,2.77,,,,,,202.6594654,9.593,False
43,16/04/2010,69.46,2.808,,,,,,202.5351571,9.593,False
43,23/04/2010,62.71,2.795,,,,,,202.4831905,9.593,False
43,30/04/2010,66.91,2.78,,,,,,202.4312238,9.593,False
43,07/05/2010,67.16,2.835,,,,,,202.3792571,9.593,False
43,14/05/2010,72.14,2.854,,,,,,202.3705092,9.593,False
43,21/05/2010,74.74,2.826,,,,,,202.6210737,9.593,False
43,28/05/2010,78.59,2.759,,,,,,202.8716382,9.593,False
43,04/06/2010,82.76,2.705,,,,,,203.1222028,9.593,False
43,11/06/2010,88.12,2.668,,,,,,203.3727673,9.593,False
43,18/06/2010,84.9,2.637,,,,,,203.370619,9.593,False
43,25/06/2010,88.48,2.653,,,,,,203.2673857,9.593,False
43,02/07/2010,80.17,2.669,,,,,,203.1641524,9.816,False
43,09/07/2010,81.52,2.642,,,,,,203.060919,9.816,False
